
State Machine - |top|record_state
Name record_state.1 
record_state.0 0 
record_state.1 1 

State Machine - |top|flash_spi:flash_spi1|state
Name state.1111 state.1001 state.1000 state.0111 state.0110 state.0101 state.0100 state.0011 state.0010 state.0001 state.0000 
state.0000 0 0 0 0 0 0 0 0 0 0 0 
state.0001 0 0 0 0 0 0 0 0 0 1 1 
state.0010 0 0 0 0 0 0 0 0 1 0 1 
state.0011 0 0 0 0 0 0 0 1 0 0 1 
state.0100 0 0 0 0 0 0 1 0 0 0 1 
state.0101 0 0 0 0 0 1 0 0 0 0 1 
state.0110 0 0 0 0 1 0 0 0 0 0 1 
state.0111 0 0 0 1 0 0 0 0 0 0 1 
state.1000 0 0 1 0 0 0 0 0 0 0 1 
state.1001 0 1 0 0 0 0 0 0 0 0 1 
state.1111 1 0 0 0 0 0 0 0 0 0 1 
